250|250|249 249|249|249 192|188|188 155|153|154 154|153|153 94|93|89 94|93|90 102|71|40 112|70|34 111|70|33 113|70|34 109|69|32 110|69|33 112|71|34 109|69|33 110|70|34 109|69|33 102|64|29 102|65|30 98|62|28 87|57|26 88|57|26 107|67|31 114|83|53 79|51|23 82|76|69 99|99|107 63|60|58 48|49|50 44|45|48 44|45|48 44|45|48 45|46|49 44|46|49 45|46|50 46|47|51 47|48|52 45|47|51 45|46|50 46|48|52 46|48|53 47|48|53 47|49|54 47|49|54 48|49|56 49|50|57 50|50|58 48|49|58 49|50|59 119|123|186 73|79|131 214|212|225 214|212|225 253|252|252 253|252|252 253|252|252 253|252|252 253|252|252 253|252|252 100|106|177 59|65|130 60|58|87 71|66|87 56|54|79 56|53|77 56|53|77 58|55|79 60|57|82 54|52|78 78|84|146 75|82|142 56|56|99 54|52|79 55|53|80 55|52|79 53|51|77 53|51|79 54|52|83 55|53|89 55|56|107 48|55|125 68|73|196 71|76|201 246|241|243 157|158|224 75|80|211 73|77|206 84|90|221 73|78|207 77|81|211 67|72|193 69|75|192 76|83|175 99|107|182 64|64|125 64|64|124 64|64|124 62|61|118 64|64|125 64|64|124 60|57|101 56|54|71 51|51|53 51|51|53 51|51|53 51|50|52 51|50|52 51|50|52 
168|161|162 168|162|163 168|162|163 168|162|163 167|161|162 168|163|163 220|254|254 90|221|212 87|220|210 72|198|207 86|219|210 86|220|210 87|220|211 88|222|224 87|221|224 87|221|221 88|222|215 87|221|219 84|219|229 85|220|223 86|221|219 84|220|221 71|192|239 75|210|229 70|190|238 69|195|237 70|182|241 72|177|244 75|162|249 49|131|217 16|101|184 19|84|159 24|80|116 13|53|96 17|65|96 19|52|76 21|50|71 20|52|73 28|88|119 28|93|123 27|85|116 22|72|100 21|48|70 33|93|121 40|139|152 104|189|193 94|225|217 76|218|207 74|216|204 73|215|203 72|214|202 70|202|193 69|179|179 67|185|183 80|174|173 85|170|167 86|170|166 89|168|164 87|169|165 57|141|155 47|113|126 35|84|98 24|55|57 21|51|55 20|48|53 21|51|55 22|52|55 22|52|55 22|52|56 25|56|58 26|57|58 21|50|54 2|0|2 23|51|54 190|219|150 197|254|146 145|209|126 141|178|131 115|167|101 115|167|100 115|167|100 115|168|100 116|170|97 116|170|97 116|170|97 116|170|97 117|170|97 117|171|97 117|171|96 117|171|95 118|176|89 118|174|92 118|175|91 118|175|89 118|178|85 118|181|81 118|179|86 118|180|85 109|178|60 114|181|67 124|191|78 118|185|72 81|149|63 88|118|93 121|120|120 121|120|120 121|120|120 121|120|119 
168|161|162 168|162|163 168|162|163 168|162|163 168|162|163 166|142|137 122|146|153 99|171|199 69|169|233 48|144|212 69|166|237 72|165|243 83|158|251 86|157|252 86|156|252 84|156|251 81|156|251 85|156|252 85|156|252 86|156|252 86|156|252 86|157|252 86|156|252 86|156|252 85|156|252 85|156|252 84|155|252 82|153|252 85|155|252 80|152|251 67|151|243 85|154|253 85|154|253 84|154|252 45|95|164 16|55|90 21|48|70 22|49|70 23|66|91 24|77|106 28|88|119 23|74|103 22|48|68 34|42|25 34|42|25 101|73|56 133|95|57 134|94|56 134|94|56 134|94|56 134|94|56 133|94|56 133|95|56 133|94|56 135|90|52 135|89|53 135|88|52 134|84|48 132|78|43 113|68|41 100|64|36 90|59|30 70|54|35 56|52|44 57|54|46 43|55|53 28|53|54 26|53|55 27|54|56 23|52|55 22|50|54 2|0|2 27|50|52 222|247|181 219|249|179 154|228|103 125|207|72 119|198|66 120|199|67 110|182|59 109|180|58 109|180|58 109|179|58 109|179|58 109|179|58 108|179|58 108|178|58 108|178|58 108|178|58 108|178|58 108|178|58 108|178|58 110|179|60 108|178|59 108|177|58 108|178|59 108|177|58 108|177|58 108|177|58 116|184|68 121|189|74 108|178|59 81|152|56 63|116|65 121|120|120 121|120|120 121|120|120 121|120|120 
168|161|162 168|161|162 168|162|163 168|162|163 168|162|163 170|141|136 175|174|176 156|207|250 89|160|252 86|156|252 86|157|252 87|158|252 87|157|252 90|161|252 87|157|252 86|157|252 87|157|252 86|156|252 86|156|252 86|156|252 88|158|252 88|158|252 90|161|253 91|161|253 95|166|253 86|156|252 87|157|253 95|166|253 100|172|253 104|175|254 102|174|253 104|174|253 98|168|253 106|175|254 104|173|254 78|135|215 20|63|91 21|47|69 21|48|70 20|48|70 18|61|88 23|53|73 101|73|56 176|86|39 222|128|64 228|133|67 231|132|64 202|103|40 195|94|35 183|85|28 190|89|32 189|89|31 183|85|26 183|85|26 183|85|26 181|84|24 181|84|23 187|88|29 186|87|27 182|84|23 182|85|23 183|85|23 179|84|23 136|81|43 132|78|43 105|66|39 62|56|48 49|51|48 44|52|50 22|48|53 2|1|2 2|1|2 223|247|182 197|254|146 122|206|67 121|203|67 109|180|58 109|180|58 109|180|58 109|180|58 109|179|58 109|179|58 109|179|58 109|179|58 109|179|58 108|179|58 108|178|58 108|178|58 108|178|58 108|178|58 108|178|58 108|178|58 108|178|58 108|178|58 108|178|58 108|178|58 108|177|58 108|177|58 108|178|58 120|188|73 121|188|73 108|178|58 71|144|54 60|120|60 121|120|120 141|140|139 126|124|124 143|142|142 
169|161|162 169|162|163 169|162|163 168|162|163 168|162|163 175|149|148 248|254|254 157|207|250 87|157|252 86|155|252 86|155|252 88|158|252 86|156|252 87|158|252 86|157|252 92|164|252 88|158|252 86|156|252 86|156|252 86|156|252 86|156|252 88|158|253 86|156|252 86|155|252 86|155|252 85|155|252 85|155|253 85|155|253 85|155|253 85|154|253 85|154|253 84|154|253 84|153|253 84|153|253 84|153|252 99|167|253 78|135|215 17|59|93 20|47|69 21|48|70 24|47|68 101|73|56 192|118|65 228|129|60 238|134|66 237|134|65 224|121|52 188|87|31 183|85|28 184|85|28 183|84|27 182|84|26 182|84|26 182|84|25 181|84|24 181|84|23 181|84|23 181|84|22 181|84|22 181|84|22 181|84|21 180|84|21 180|84|21 180|84|21 179|84|21 137|80|42 109|68|39 80|55|29 59|54|43 45|55|52 2|0|2 141|149|124 253|254|233 146|225|91 113|188|60 110|181|58 109|180|57 109|180|57 109|180|57 109|180|58 109|179|58 109|179|57 109|179|57 109|179|57 108|179|57 108|179|57 108|178|58 108|178|58 108|178|57 108|178|57 108|178|57 108|178|58 108|178|57 108|178|57 107|178|57 108|178|57 108|177|57 107|177|57 108|178|57 108|178|58 112|180|62 108|178|57 62|133|55 59|125|57 97|104|97 109|110|108 121|120|119 120|119|119 
169|161|162 169|162|163 169|162|163 168|162|163 168|162|163 174|147|144 248|254|254 157|207|250 86|155|252 86|154|252 86|155|252 86|156|252 86|156|252 87|157|252 86|156|252 86|156|252 86|155|252 86|155|252 86|155|252 86|155|252 86|155|252 85|155|253 86|155|252 85|155|252 85|155|252 85|154|252 85|154|253 85|154|253 85|154|253 85|154|253 85|154|253 84|153|253 84|153|253 84|153|253 84|153|252 84|152|253 84|152|253 45|89|170 17|45|70 25|47|67 103|74|56 213|129|80 237|134|65 230|125|56 206|105|40 183|85|29 182|84|28 182|84|28 182|84|27 182|84|27 182|84|26 181|84|25 181|84|25 181|84|24 181|84|23 181|84|23 181|84|22 181|84|22 181|84|22 181|84|21 180|83|21 180|83|21 180|83|20 180|83|20 180|83|20 180|83|19 177|83|19 126|75|40 86|58|30 73|80|48 2|0|2 254|254|245 197|254|146 117|194|62 110|180|57 110|180|57 109|180|57 109|180|57 109|180|57 109|179|57 109|179|57 109|179|57 109|179|57 109|179|57 108|179|57 108|178|57 108|178|57 108|178|57 108|178|57 108|178|57 108|178|57 108|178|57 108|178|57 107|178|57 107|177|57 107|178|57 107|177|57 107|177|57 107|177|57 108|178|58 119|187|71 108|178|58 62|132|55 59|122|58 41|42|43 36|38|39 36|37|38 37|38|39 
168|161|162 169|162|163 169|162|163 169|162|163 169|163|163 173|148|146 248|254|254 158|208|250 86|154|252 85|154|252 85|154|252 86|155|252 86|155|252 86|155|252 86|155|252 86|155|252 86|155|252 86|155|252 86|155|252 85|155|252 85|155|252 85|155|253 85|155|252 85|155|253 85|154|252 85|154|252 85|154|253 85|154|253 85|154|253 85|154|253 84|153|253 84|153|253 84|153|253 84|153|253 84|152|253 84|152|253 84|152|253 82|150|252 22|61|94 68|59|60 196|116|66 240|136|67 213|109|43 182|84|29 183|84|29 182|84|28 182|84|28 182|84|27 182|84|27 182|84|26 181|84|26 181|84|25 181|84|25 181|84|24 181|84|23 181|84|23 181|83|22 181|83|21 181|83|21 181|83|21 180|83|20 180|83|20 180|83|20 180|83|19 180|83|19 180|83|19 180|83|18 179|83|18 108|67|39 107|92|56 8|8|1 254|254|243 161|228|110 114|189|59 110|180|57 109|180|57 109|180|57 109|180|57 109|179|57 109|179|57 109|179|57 109|179|57 109|179|57 109|179|57 108|179|57 108|178|57 108|178|57 108|178|57 108|178|57 108|178|57 108|178|57 108|178|57 107|178|57 107|177|57 107|177|57 107|177|57 107|177|56 107|177|56 107|177|57 108|177|57 120|188|72 107|177|57 64|135|54 60|129|56 42|44|45 37|39|40 40|41|42 38|39|40 
169|161|162 169|162|163 169|162|163 211|194|192 171|165|166 168|162|163 248|254|254 159|209|251 85|154|252 85|153|252 85|153|252 86|154|252 85|154|252 86|154|252 86|154|252 86|154|252 86|154|252 86|154|252 86|154|252 85|154|253 85|154|253 85|155|253 85|155|253 85|154|253 85|154|252 85|154|253 85|154|253 85|153|253 85|153|253 85|153|253 84|153|253 84|153|253 84|153|253 85|153|253 84|152|253 84|152|253 84|152|253 83|151|253 23|55|96 136|93|100 244|140|83 227|120|50 183|84|30 182|84|29 182|84|28 182|84|28 182|84|28 182|84|27 182|84|27 182|84|26 181|84|25 181|83|25 181|83|24 181|83|23 181|83|23 181|83|22 181|83|21 181|83|21 181|83|21 180|83|20 180|83|20 180|83|20 180|83|19 180|83|19 180|83|19 180|83|18 180|83|18 179|83|18 135|79|39 123|121|74 2|1|2 254|254|243 161|228|110 111|183|57 110|180|57 109|180|57 109|180|57 109|180|57 109|179|57 109|179|57 109|179|57 109|179|57 109|179|56 108|179|56 108|178|56 108|178|56 108|178|57 108|178|57 107|178|56 108|178|56 107|178|56 107|178|57 107|178|56 107|177|56 107|177|56 107|177|56 107|177|56 107|177|56 107|177|56 111|180|61 120|188|72 108|178|57 62|132|55 59|123|57 63|74|83 38|39|40 34|35|36 40|41|42 
169|161|163 181|176|178 169|162|163 168|161|162 90|90|95 136|95|100 248|253|254 159|209|251 85|154|252 85|153|252 85|153|252 85|154|252 85|154|252 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 84|152|253 84|152|253 84|152|253 84|151|253 84|151|253 71|116|227 24|46|67 240|172|136 241|136|69 190|88|34 182|84|30 182|84|29 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 180|83|18 180|83|18 179|83|17 179|83|17 171|89|28 2|0|2 254|254|243 159|227|108 110|180|56 109|180|56 109|180|56 109|180|56 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 107|177|56 111|180|61 118|186|70 107|177|57 70|142|53 60|127|55 44|48|47 39|40|41 39|40|40 38|39|39 
164|156|157 114|113|114 101|101|103 82|82|89 43|42|49 136|95|100 247|253|254 159|209|251 85|154|252 85|153|252 85|153|252 85|154|252 85|154|252 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 84|152|253 84|152|253 84|151|253 84|151|253 84|151|253 71|111|227 85|71|102 240|172|136 192|90|36 182|84|30 182|84|29 182|84|28 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 180|83|18 179|83|17 179|83|17 179|83|17 178|84|19 2|0|2 254|254|232 160|227|108 110|180|56 109|180|56 109|180|56 109|179|56 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 107|177|56 111|181|62 115|184|66 106|177|55 69|141|52 61|130|54 46|51|49 36|38|38 39|40|41 38|40|40 
96|96|99 107|106|108 74|74|82 53|52|59 47|46|52 136|95|100 247|253|254 159|209|251 85|153|252 85|152|252 85|152|252 85|153|252 85|153|252 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 84|152|253 84|151|253 84|151|253 84|151|253 84|151|253 47|85|181 109|80|116 212|134|91 182|83|30 182|83|29 182|83|29 182|83|28 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 179|83|17 179|83|17 179|83|16 179|83|16 179|83|16 2|0|2 222|245|181 158|227|107 110|181|56 109|179|56 109|179|56 109|179|56 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 106|176|55 109|179|59 118|186|69 106|176|55 62|132|54 59|127|55 44|46|46 36|38|38 36|38|38 36|37|38 
107|106|108 68|68|76 42|42|47 59|58|66 79|79|87 136|95|100 246|253|254 159|209|251 85|153|252 85|152|252 84|151|252 85|153|252 85|153|252 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 84|151|253 84|151|253 84|151|253 84|151|253 84|150|253 30|69|167 138|95|102 196|106|53 181|83|29 182|83|29 182|83|28 182|83|28 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 179|83|17 179|82|16 179|82|16 179|83|16 178|83|16 3|1|1 222|245|181 157|227|105 109|179|56 109|179|56 109|179|56 109|179|55 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 106|176|55 108|178|58 116|185|68 106|176|55 69|141|52 58|122|55 40|42|42 34|35|36 40|41|41 34|35|36 
47|46|52 47|46|52 63|63|71 101|101|104 54|52|60 95|61|67 246|253|254 159|209|251 85|152|252 85|151|252 84|151|252 85|152|252 85|152|252 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 84|151|253 84|151|253 84|151|253 84|150|253 84|150|253 37|74|176 137|93|99 182|83|30 181|83|29 181|83|29 181|83|28 181|83|28 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 179|82|16 179|82|16 179|82|16 179|82|16 178|82|15 5|1|0 224|245|182 157|227|104 109|179|56 109|179|56 109|179|55 109|179|55 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 106|176|54 106|176|54 113|182|63 106|176|54 63|134|52 59|125|54 45|53|49 32|34|35 32|34|34 41|42|42 
50|49|56 67|67|74 78|78|86 65|65|74 49|48|55 135|95|100 246|253|254 159|209|251 85|151|252 85|151|252 84|151|253 85|151|253 85|152|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 84|151|253 84|150|253 84|150|253 84|150|253 84|150|253 50|85|189 136|91|98 181|83|30 181|83|29 181|83|29 181|83|28 181|83|27 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 179|82|16 179|82|16 179|82|15 178|82|15 178|82|15 45|9|0 254|254|231 160|227|108 113|187|57 109|178|55 109|178|55 109|178|55 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 105|175|54 105|175|54 113|183|63 105|175|54 62|133|52 58|122|54 43|47|46 37|39|39 36|38|38 34|35|35 
75|75|83 78|78|86 54|53|61 73|73|82 71|70|79 93|57|64 247|253|254 160|209|251 85|151|252 84|150|252 84|150|253 85|151|253 85|151|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 84|150|253 84|150|253 84|150|253 84|150|253 84|149|253 46|79|177 131|89|98 182|83|30 181|83|29 181|82|28 181|82|28 181|82|28 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 179|82|16 179|82|15 178|82|15 178|82|15 178|82|15 50|11|0 254|254|240 160|227|107 109|179|55 109|178|55 109|178|55 108|178|54 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 105|175|53 106|176|54 114|183|63 105|175|53 60|129|53 57|122|54 42|44|44 30|32|32 38|39|39 36|37|38 
61|60|68 47|45|52 77|76|85 75|75|84 46|45|51 96|60|66 247|253|254 160|209|251 84|150|252 84|150|252 84|150|252 84|151|253 84|151|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 84|150|253 84|149|253 84|149|253 84|149|253 84|149|253 51|84|187 132|89|98 193|105|60 181|82|28 181|82|28 181|82|28 181|82|27 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 178|82|15 178|82|15 178|82|14 178|82|14 178|82|14 51|11|0 254|254|232 160|227|107 109|178|54 109|177|54 108|177|54 108|177|54 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 105|174|53 106|175|54 108|177|56 104|174|53 61|130|52 58|126|53 42|71|51 33|34|35 31|32|33 36|37|38 
46|45|51 77|77|85 73|72|81 59|58|66 67|66|75 93|57|64 247|253|254 168|218|252 84|150|252 84|150|252 83|148|252 84|150|253 84|150|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 84|149|253 84|149|253 84|148|253 84|148|253 84|148|253 58|89|195 108|78|116 193|105|62 180|82|28 180|82|28 180|82|27 180|82|26 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 178|81|15 178|81|14 178|81|14 177|81|14 177|81|14 52|11|0 253|254|222 159|227|106 108|177|54 108|177|54 108|177|53 108|177|53 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 104|174|53 105|175|53 106|176|54 103|173|52 63|133|51 57|120|54 43|45|45 34|35|36 36|37|37 31|33|33 
66|66|74 62|61|69 54|52|60 74|74|83 47|45|53 74|49|55 247|253|254 170|220|253 84|149|252 84|149|252 83|148|252 84|149|253 84|149|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 84|148|253 84|148|253 84|148|253 84|148|253 84|148|253 71|108|225 108|78|116 193|105|62 181|82|28 180|81|27 180|81|27 180|81|26 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 177|81|14 177|81|14 177|81|14 177|81|13 176|81|13 54|12|0 248|254|207 159|226|106 108|176|53 108|176|53 108|176|53 107|176|53 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 104|173|52 105|174|53 107|177|56 103|173|52 60|129|52 58|125|52 39|41|41 30|31|31 36|37|38 35|36|37 
53|52|59 61|60|68 66|66|74 61|61|69 45|43|50 95|60|67 246|253|254 178|228|254 84|149|252 83|148|252 82|147|252 83|148|253 83|149|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 83|148|253 83|148|253 83|147|253 83|147|253 83|147|253 73|113|233 108|78|116 190|94|48 180|81|28 179|81|26 179|81|26 179|81|25 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 177|81|13 176|81|13 176|81|13 176|81|13 176|81|13 52|11|0 250|254|215 158|226|105 108|177|53 107|176|53 107|176|53 107|175|52 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 103|172|51 104|174|53 107|177|55 104|173|53 62|130|50 56|119|54 43|49|47 31|32|33 31|32|33 33|34|35 
61|60|67 69|69|76 45|44|50 59|58|66 70|70|78 98|62|69 236|227|254 178|228|254 83|148|252 83|148|252 83|148|253 83|148|253 83|148|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 83|147|253 83|147|253 83|147|253 83|147|253 83|146|253 73|115|235 108|78|116 193|104|60 181|82|29 179|81|26 179|80|25 179|80|25 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 176|80|13 176|80|13 176|80|12 176|80|12 175|80|12 49|10|0 246|254|205 158|226|105 108|176|53 107|175|53 107|175|52 107|175|52 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 103|172|51 104|173|52 108|178|57 103|172|52 69|139|46 58|124|51 41|61|50 33|34|35 30|31|32 29|30|31 
71|71|78 46|45|51 48|47|54 71|71|79 53|52|60 84|52|58 236|226|254 178|228|254 83|148|252 83|147|253 82|147|253 83|147|253 83|148|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 83|147|253 83|147|253 83|146|253 83|146|253 83|146|253 78|126|249 109|78|116 193|104|61 179|80|27 178|80|26 179|80|26 179|81|25 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 255|0|0 176|80|13 176|80|12 176|81|12 176|81|12 175|80|12 42|5|0 191|207|145 157|226|104 108|176|53 107|175|53 107|175|53 106|174|52 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 102|171|51 103|171|52 104|173|53 102|170|51 59|127|50 55|116|53 41|44|43 30|31|32 36|37|37 32|33|33 
